date,pmT,pmOne,Ozone,Nitro,Sulphur,Carbon
3/31/2020,71,37,23,13,4,7
4/1/2020,91,39,39,15,4,10
4/2/2020,101,46,45,13,3,8
4/3/2020,121,62,43,15,4,9
4/4/2020,156,60,61,18,5,10
4/5/2020,150,64,85,20,5,9
4/6/2020,151,55,52,17,5,7
4/7/2020,100,55,62,23,6,8
4/8/2020,112,55,70,30,4,7
4/9/2020,105,61,94,38,6,8
4/10/2020,126,60,25,13,3,6
4/11/2020,119,21,39,4,2,4
4/12/2020,47,46,65,15,3,5
4/13/2020,111,46,63,28,3,6
4/14/2020,101,51,57,30,10,7
4/15/2020,107,50,68,30,9,7
4/16/2020,100,63,72,24,12,9
4/17/2020,134,74,47,13,6,7
4/18/2020,118,55,42,14,3,10
4/19/2020,116,27,61,10,2,7
4/20/2020,84,49,33,26,4,9
4/21/2020,135,52,37,17,4,7
4/22/2020,109,58,55,25,9,11
4/23/2020,132,64,55,26,6,10
4/24/2020,135,54,53,24,4,6
4/25/2020,96,51,56,30,5,5
4/26/2020,88,57,59,28,5,6
4/27/2020,99,62,66,28,4,7
4/28/2020,110,59,82,32,8,13
4/29/2020,109,73,84,42,7,9
4/30/2020,130,71,51,34,6,10
5/1/2020,148,58,69,17,5,10
5/2/2020,150,67,59,23,4,9
5/3/2020,136,58,73,23,4,7
5/4/2020,112,72,65,35,6,14
5/5/2020,132,44,37,9,2,10
5/6/2020,127,52,34,16,6,15
5/7/2020,121,49,39,17,5,16
5/8/2020,119,29,35,12,2,11
5/9/2020,80,28,38,8,3,9
5/10/2020,79,31,54,13,2,8
5/11/2020,72,72,62,34,3,11
5/12/2020,99,70,74,28,5,6
5/13/2020,99,88,82,36,7,10
5/14/2020,137,59,40,23,5,10
5/15/2020,149,66,48,30,4,12
5/16/2020,158,47,53,27,3,10
5/17/2020,99,53,73,24,3,8
5/18/2020,105,68,59,19,4,6
5/19/2020,105,67,99,26,6,10
5/20/2020,101,72,55,28,8,12
5/21/2020,131,55,43,24,5,11
5/22/2020,118,60,96,32,5,7
5/23/2020,107,72,106,37,3,7
5/24/2020,136,85,98,31,4,7
5/25/2020,139,50,47,15,3,6
5/26/2020,119,44,74,18,3,6
5/27/2020,109,58,96,28,4,6
5/28/2020,109,68,71,30,4,7
5/29/2020,133,59,41,26,4,9
5/30/2020,133,43,57,18,5,7
5/31/2020,103,58,61,31,5,10
6/1/2020,112,56,88,24,5,10
6/2/2020,133,52,117,23,2,9
6/3/2020,109,43,78,29,4,9
6/4/2020,89,43,61,20,3,6
6/5/2020,91,47,70,20,3,8
6/6/2020,84,39,72,17,4,9
6/7/2020,78,45,67,13,4,9
6/8/2020,82,48,75,14,5,9
6/9/2020,82,43,45,15,3,11
6/10/2020,86,35,44,13,2,9
6/11/2020,101,36,53,17,2,7
6/12/2020,84,37,48,22,2,8
6/13/2020,72,25,29,21,2,8
6/14/2020,61,23,26,17,2,11
6/15/2020,72,36,65,18,1,10
6/16/2020,91,34,58,17,2,10
6/17/2020,83,31,49,13,2,5
6/18/2020,67,16,36,12,2,7
6/19/2020,57,37,52,18,3,8
6/20/2020,105,27,37,13,3,9
6/21/2020,84,20,25,13,2,11
6/22/2020,65,24,13,18,2,9
6/23/2020,67,21,28,16,2,7
6/24/2020,66,36,93,26,2,8
6/25/2020,97,57,107,39,3,11
6/26/2020,119,34,62,18,2,8
6/27/2020,84,25,31,24,2,6
6/28/2020,67,31,27,17,2,9
6/29/2020,79,17,37,18,2,6
6/30/2020,56,30,93,32,2,7
7/1/2020,77,52,80,28,4,12
7/2/2020,102,44,39,23,6,19
7/3/2020,111,24,82,20,3,7
7/4/2020,65,27,42,24,3,10
7/5/2020,73,17,21,18,3,9
7/6/2020,63,6,18,17,2,6
7/7/2020,29,10,35,9,2,6
7/8/2020,29,10,21,9,3,8
7/9/2020,42,29,62,19,2,8
7/10/2020,76,50,57,21,3,9
7/11/2020,103,30,30,10,3,7
7/12/2020,70,24,28,11,3,5
7/13/2020,57,18,44,10,2,5
7/14/2020,55,37,69,17,4,10
7/15/2020,87,19,25,11,2,5
7/16/2020,54,40,21,15,4,9
7/17/2020,80,49,59,23,5,14
7/18/2020,109,45,25,14,3,9
7/19/2020,99,25,48,10,2,6
7/20/2020,70,64,103,15,3,9
7/21/2020,145,71,32,33,3,9
